original: D:\JiQI\MM-experiment\ResTest\A-DWConv-C3k2_PConv\weights\best.pt
pruned:   D:\BaiduNetdiskDownload\MutilModel_3398475911\prune_outputs_depgraph_taylor_c3k2\pruned_r0.5_0430_0929.pt

[major modules]
model.2 CSP_MutilScaleEdgeInformationEnhance hidden_c: 64 -> 32 (remain=50.00%)
model.4 CSP_MutilScaleEdgeInformationEnhance hidden_c: 128 -> 64 (remain=50.00%)
model.7 CSP_MutilScaleEdgeInformationEnhance hidden_c: 64 -> 32 (remain=50.00%)
model.9 CSP_MutilScaleEdgeInformationEnhance hidden_c: 128 -> 64 (remain=50.00%)
model.12 CSP_MutilScaleEdgeInformationEnhance hidden_c: 192 -> 96 (remain=50.00%)
model.14 CSP_MutilScaleEdgeInformationEnhance hidden_c: 192 -> 96 (remain=50.00%)
model.16 TransformerEncoderLayer_DAttention ffn_hidden: 1024 -> 512 (remain=50.00%)
model.21 C3k2_PConv hidden_c: 128 -> 64 (remain=50.00%)
model.26 C3k2_PConv hidden_c: 128 -> 64 (remain=50.00%)
model.29 C3k2_PConv hidden_c: 128 -> 64 (remain=50.00%)
model.32 C3k2_PConv hidden_c: 128 -> 64 (remain=50.00%)
model.38 C3k2_PConv hidden_c: 64 -> 32 (remain=50.00%)
model.42 RTDETRDecoder decoder_hidden: 256 -> 256 (remain=100.00%)

[top changed conv2d]
model.16.fc1: out 1024 -> 512 (remain=50.00%, k=1x1, g=1)
model.14.cv2.conv: out 384 -> 176 (remain=45.83%, k=1x1, g=1)
model.12.cv1.conv: out 384 -> 192 (remain=50.00%, k=1x1, g=1)
model.14.cv1.conv: out 384 -> 192 (remain=50.00%, k=1x1, g=1)
model.4.cv1.conv: out 256 -> 128 (remain=50.00%, k=1x1, g=1)
model.9.cv1.conv: out 256 -> 128 (remain=50.00%, k=1x1, g=1)
model.21.cv1.conv: out 256 -> 128 (remain=50.00%, k=1x1, g=1)
model.26.cv1.conv: out 256 -> 128 (remain=50.00%, k=1x1, g=1)
model.29.cv1.conv: out 256 -> 128 (remain=50.00%, k=1x1, g=1)
model.32.cv1.conv: out 256 -> 128 (remain=50.00%, k=1x1, g=1)
model.36.conv: out 128 -> 16 (remain=12.50%, k=1x1, g=1)
model.38.cv2.conv: out 128 -> 16 (remain=12.50%, k=1x1, g=1)
model.12.m.0.local_conv.conv: out 192 -> 96 (remain=50.00%, k=3x3, g=1)
model.12.m.0.final_conv.conv: out 192 -> 96 (remain=50.00%, k=1x1, g=1)
model.14.m.0.local_conv.conv: out 192 -> 96 (remain=50.00%, k=3x3, g=1)
model.14.m.0.final_conv.conv: out 192 -> 96 (remain=50.00%, k=1x1, g=1)
model.14.m.1.local_conv.conv: out 192 -> 96 (remain=50.00%, k=3x3, g=1)
model.14.m.1.final_conv.conv: out 192 -> 96 (remain=50.00%, k=1x1, g=1)
model.14.m.2.local_conv.conv: out 192 -> 96 (remain=50.00%, k=3x3, g=1)
model.14.m.2.final_conv.conv: out 192 -> 96 (remain=50.00%, k=1x1, g=1)
